0.55036736,0.44963264
0.5522555,0.4477445
0.27466884,0.7253311
0.57175106,0.42824897
0.30599937,0.69400066
0.24283917,0.75716084
0.21345286,0.7865472
0.18255982,0.8174402
0.18256623,0.81743383
0.72040576,0.27959418
0.66375345,0.33624652
0.68757445,0.31242558
0.6870718,0.31292817
0.6505454,0.34945458
0.71881664,0.28118336
0.65936655,0.34063348
0.6999781,0.30002183
0.6409571,0.3590429
0.5805953,0.41940466
0.6267799,0.3732201
0.6201485,0.37985152
0.6728921,0.32710794
0.57622916,0.42377084
0.6506792,0.34932086
0.3367834,0.66321665
0.3329231,0.6670769
0.25209936,0.74790066
0.4363726,0.56362736
0.43848187,0.56151813
0.6372986,0.36270148
0.17598388,0.82401615
0.18021953,0.81978047
0.5447875,0.4552125
0.29695022,0.7030498
0.038547587,0.9614524
0.2562127,0.7437872
0.25784317,0.74215686
0.04343636,0.95656365
0.15305379,0.8469462
0.00076714036,0.9992329
0.10285497,0.897145
0.00063949666,0.9993605
0.05831519,0.9416848
0.0016913427,0.99830866
0.116234146,0.8837658
0.0015191474,0.99848086
0.14321609,0.8567839
0.011414622,0.9885854
0.08432883,0.91567117
0.07595624,0.9240438
0.00036618244,0.9996338
0.015263336,0.9847366
0.07108806,0.9289119
0.5546441,0.44535595
0.3487774,0.6512226
0.3997922,0.6002078
0.11540589,0.88459414
0.23605621,0.7639438
0.00012445124,0.99987555
0.028994389,0.9710056
0.0001322471,0.9998677
0.04397555,0.95602447
0.0003891664,0.99961084
0.6304361,0.36956385
0.43284425,0.5671558
0.6603742,0.33962584
0.6183876,0.38161242
0.77999157,0.22000839
0.64452916,0.35547087
0.6589039,0.34109616
0.1381738,0.86182624
0.046748713,0.95325136
0.22248246,0.77751756
0.20908806,0.7909119
0.031637624,0.96836245
0.2597661,0.7402339
0.07296601,0.92703396
0.2456448,0.7543552
0.001140834,0.99885917
0.06877548,0.93122447
2.6733213e-05,0.9999733
1.2275021e-05,0.9999877
2.1352527e-05,0.99997866
0.89898926,0.10101074
0.8121183,0.1878817
0.7980899,0.20191011
0.75048965,0.24951036
0.8510163,0.14898369
0.7771839,0.22281615
0.7224844,0.27751562
0.6052725,0.3947275
0.8060571,0.19394289
0.75722355,0.24277644
0.7652665,0.23473352
0.7451646,0.25483546
0.8009427,0.19905731
0.68054724,0.31945276
0.65935975,0.34064022
0.6934627,0.30653724
0.689293,0.31070697
0.6814488,0.31855124
0.6407157,0.35928422
0.6023809,0.39761916
0.4001507,0.5998493
0.39021516,0.60978484
0.43518654,0.5648135
0.3401037,0.65989625
0.5207839,0.47921613
0.4227447,0.5772553
0.54022884,0.45977113
0.2724243,0.72757566
0.40703112,0.5929688
0.5360295,0.46397045
0.6464522,0.35354778
0.2701531,0.72984684
0.18513004,0.81486994
0.0013980557,0.998602
0.041776773,0.9582232
0.5255616,0.4744384
0.00043862368,0.99956137
0.0002729867,0.99972695
0.0034475813,0.99655247
0.004047897,0.9959521
0.0044910745,0.9955089
0.049269,0.95073104
0.02502095,0.9749791
0.054102384,0.94589764
0.00012733557,0.9998727
0.000615764,0.99938416
0.0003485835,0.99965143
0.00027425718,0.99972576
0.0002454619,0.9997545
0.18839218,0.81160784
0.16856101,0.83143896
0.35104448,0.6489555
0.06902578,0.9309742
0.00016958674,0.99983037
0.00019620043,0.99980384
0.00033259857,0.9996674
0.00020303477,0.9997969
7.872708e-05,0.9999213
0.00012957782,0.9998704
9.582441e-05,0.99990416
0.0003337414,0.9996662
0.0155574735,0.98444253
0.34188697,0.658113
0.5476757,0.45232424
0.6692371,0.3307629
0.6096587,0.39034128
0.46977967,0.5302203
0.21566005,0.7843399
0.16852613,0.8314739
0.01103047,0.98896956
0.2101122,0.7898878
0.1780515,0.82194847
0.0027755243,0.99722445
2.9493182e-05,0.99997056
8.6324464e-05,0.9999137
5.4282176e-05,0.99994576
5.8747417e-05,0.99994123
2.2093327e-05,0.99997795
8.523199e-05,0.99991477
9.129851e-05,0.9999087
0.73358697,0.266413
0.6887238,0.31127623
0.6940962,0.30590382
0.8247636,0.17523636
0.85321987,0.14678007
0.78789836,0.21210167
0.8684982,0.13150176
0.78749186,0.21250816
0.78697014,0.21302989
0.77834713,0.22165293
0.844227,0.15577291
0.73372686,0.26627317
0.79028803,0.20971197
0.7722973,0.22770263
0.6658503,0.3341497
0.69355536,0.30644464
0.7353172,0.26468283
0.6556053,0.3443947
0.7228316,0.27716845
0.40914512,0.5908549
0.26359722,0.73640275
0.10774393,0.8922561
0.023682294,0.97631776
0.3393142,0.66068584
0.12789062,0.87210935
0.22914633,0.7708537
0.46439722,0.53560275
0.50038564,0.49961433
0.4846913,0.51530874
0.41380242,0.58619756
0.4045936,0.5954064
0.28984755,0.71015245
0.0039190934,0.99608094
0.13908401,0.860916
0.0032082773,0.99679166
0.0027172947,0.99728274
0.0025715725,0.99742836
0.00030126018,0.99969876
0.000120200195,0.99987984
0.00022271747,0.99977726
0.012254647,0.98774534
0.00016014157,0.9998398
0.08430771,0.9156923
0.0032029569,0.996797
0.04739865,0.9526013
0.00042690744,0.99957305
0.00023231862,0.9997677
0.00036013106,0.99963987
7.26217e-05,0.9999274
0.00030084056,0.99969923
9.543466e-05,0.9999045
0.00011066667,0.9998894
0.0012765494,0.99872345
0.0015010408,0.9984989
0.057370204,0.9426298
0.0018484646,0.9981515
0.00014978983,0.99985015
0.044830177,0.9551698
0.0001506326,0.9998493
0.15333085,0.84666914
0.00021829158,0.99978167
0.014052339,0.9859476
0.0056994483,0.9943006
0.12069986,0.8793002
0.535306,0.464694
0.14960907,0.8503909
0.30015525,0.6998448
0.011024945,0.98897505
0.036120355,0.96387964
0.005158145,0.9948419
0.061122566,0.93887746
0.017983355,0.9820166
0.10872492,0.8912751
0.1920154,0.80798465
5.1673203e-05,0.9999484
4.8748512e-05,0.99995124
2.3707886e-05,0.9999763
2.1005922e-05,0.999979
5.7592304e-05,0.9999424
2.3569042e-05,0.9999764
5.3759195e-05,0.99994624
2.3224391e-05,0.99997675
6.47057e-05,0.99993527
2.1210762e-05,0.9999788
0.88753855,0.11246145
0.8326407,0.16735928
0.87525845,0.12474162
0.8485746,0.15142545
0.76753277,0.23246725
0.9783094,0.021690533
0.78785616,0.21214382
0.9238422,0.076157786
0.8525605,0.14743952
0.85744166,0.14255837
0.8384838,0.16151623
0.8653377,0.13466224
0.84631294,0.15368704
0.79456776,0.20543218
0.7718108,0.2281892
0.85458934,0.14541069
0.83039707,0.16960293
0.81500757,0.1849924
0.7423237,0.2576763
0.6947217,0.3052783
0.76271814,0.23728186
0.7042043,0.29579568
0.6403132,0.35968682
0.63154936,0.36845064
0.62845206,0.371548
0.4633438,0.5366562
0.37970182,0.6202982
0.02237917,0.9776209
0.30512697,0.69487303
0.1330635,0.86693656
0.47408864,0.52591133
0.40653554,0.59346443
0.4751441,0.5248559
0.5330806,0.46691948
0.24946375,0.75053626
0.041127324,0.9588726
0.00060060306,0.9993994
0.004066255,0.99593383
0.0008988862,0.99910116
0.0027137334,0.9972863
0.06638227,0.9336178
0.19556539,0.8044346
0.0004735863,0.9995264
0.00025393814,0.999746
6.6406836e-05,0.9999336
0.00012096158,0.999879
0.00037898967,0.99962103
0.0003075363,0.99969244
0.0007834512,0.99921656
0.0100126825,0.9899873
0.14430858,0.8556914
0.11334071,0.88665926
8.915171e-05,0.99991083
0.0004814111,0.99951863
0.00013150295,0.9998685
0.0001544526,0.9998455
3.760287e-05,0.99996245
0.000105220664,0.99989474
8.597573e-05,0.99991405
0.0002212237,0.9997788
0.00045320386,0.9995468
0.0010210605,0.998979
0.05065253,0.9493475
0.20023601,0.79976404
0.45629808,0.5437019
0.09305163,0.9069484
0.20219143,0.7978086
0.09571155,0.9042884
0.25437316,0.74562687
0.4978848,0.50211513
0.5537079,0.44629207
0.009676886,0.99032307
0.09339294,0.9066071
6.5171196e-05,0.9999348
0.026828326,0.97317165
0.00017277044,0.9998272
0.05128165,0.9487183
0.064200655,0.9357993
0.09283415,0.9071658
0.052427556,0.94757247
0.2911259,0.7088741
0.267495,0.732505
0.0031513222,0.99684864
0.025142416,0.9748576
5.5800465e-05,0.9999442
0.0015113336,0.99848866
4.6002726e-05,0.999954
0.01838683,0.98161316
6.477912e-05,0.99993527
0.0049344418,0.9950656
2.5130144e-05,0.99997485
6.1448e-05,0.9999386
0.980124,0.01987598
0.94157505,0.058424983
0.90058684,0.09941312
0.9094382,0.09056176
0.95440847,0.04559157
0.9049267,0.09507334
0.93820196,0.06179805
0.90847546,0.091524534
0.85155624,0.14844376
0.8636431,0.13635685
0.8702522,0.1297478
0.8916517,0.108348384
0.9174059,0.08259416
0.9261612,0.07383877
0.96536493,0.034635033
0.9542725,0.04572746
0.95705074,0.04294924
0.8751219,0.124878086
0.9569594,0.043040533
0.8525141,0.14748593
0.9289978,0.07100219
0.93199456,0.068005495
0.90473694,0.095263
0.9099883,0.09001171
0.88910794,0.11089208
0.90871817,0.09128183
0.77302414,0.22697586
0.72714293,0.27285707
0.5217856,0.47821432
0.6737058,0.3262942
0.66491026,0.33508977
0.75119686,0.24880312
0.6997093,0.30029076
0.688402,0.311598
0.45136914,0.5486309
0.16457196,0.835428
0.022335831,0.9776642
0.07227096,0.92772907
0.021777801,0.97822225
0.012748452,0.9872515
0.012254752,0.9877452
0.20277734,0.7972227
0.120850764,0.8791492
0.1932679,0.80673206
0.09060981,0.9093902
0.0018576708,0.99814236
0.00289902,0.997101
0.00047620415,0.99952376
0.024068916,0.9759311
0.16465186,0.8353482
0.009487245,0.9905128
0.031218247,0.9687818
0.005884576,0.99411535
0.0005270666,0.9994729
0.00095612544,0.9990439
0.0007549092,0.99924517
0.0011243392,0.9988757
0.0058531556,0.9941468
0.0008161823,0.99918383
0.005916597,0.99408346
0.00043087403,0.9995691
0.2600325,0.7399675
0.5616399,0.43836004
0.0066796504,0.99332035
0.0072853244,0.9927147
0.00015944737,0.9998405
0.0018817416,0.9981183
0.00018963331,0.9998104
0.03750412,0.9624959
0.0022978738,0.9977022
0.3271297,0.6728703
0.11665469,0.88334525
0.5199935,0.48000652
0.28837937,0.7116206
0.15681233,0.8431877
0.2913453,0.7086547
0.2861474,0.71385264
0.25100315,0.74899685
0.40201735,0.59798265
0.008404187,0.9915958
0.00030691037,0.99969316
5.5775086e-05,0.9999442
0.00010886535,0.99989116
5.13679e-05,0.9999486
3.929605e-05,0.99996066
4.5191144e-05,0.9999548
0.00018332287,0.9998167
0.00066405925,0.99933594
0.00025758197,0.99974245
0.13012616,0.8698738
0.015655166,0.9843448
0.4348709,0.5651291
0.2264201,0.77357984
0.32123142,0.67876863
0.097317345,0.9026826
0.018797416,0.9812026
2.3862694e-05,0.99997616
0.0023841294,0.99761593
2.9626854e-05,0.9999703
2.2385406e-05,0.9999776
0.013418721,0.9865813
9.377961e-05,0.9999062
0.97820824,0.021791762
0.9637255,0.036274508
0.97586834,0.024131652
0.96178544,0.038214523
0.9760326,0.023967424
0.9474325,0.05256754
0.93450475,0.06549531
0.93305284,0.0669472
0.9060102,0.093989834
0.89445037,0.10554967
0.87263674,0.12736326
0.8834157,0.116584264
0.8832252,0.11677481
0.89155924,0.10844076
0.93298906,0.06701096
0.9827862,0.017213786
0.96485823,0.035141744
0.918757,0.08124303
0.9118892,0.08811082
0.8699643,0.13003567
0.9472241,0.052775916
0.9573904,0.042609565
0.97483826,0.025161693
0.91955394,0.08044599
0.95321876,0.046781253
0.88958645,0.11041352
0.7497753,0.25022474
0.7609842,0.23901583
0.7860562,0.21394382
0.59438205,0.40561798
0.69874114,0.30125883
0.48499677,0.51500326
0.6355312,0.3644688
0.6157925,0.38420746
0.61777806,0.3822219
0.33478674,0.6652133
0.39761725,0.6023827
0.5207588,0.4792412
0.25903285,0.74096715
0.044608843,0.9553912
0.04978881,0.9502112
0.18796821,0.81203175
0.0036833773,0.99631655
0.1614636,0.8385364
0.10119631,0.8988037
0.16478771,0.83521223
0.23017457,0.7698254
0.13765302,0.862347
0.14444725,0.85555273
0.1647518,0.8352482
0.0045473245,0.9954527
0.03306889,0.9669311
0.011503258,0.9884968
0.027597329,0.9724027
0.0013686481,0.9986313
0.00095977983,0.9990402
0.0001770452,0.99982303
0.00044519422,0.9995548
0.00024798617,0.999752
0.00015244923,0.99984753
0.000111577625,0.9998884
0.0008350012,0.99916506
7.430186e-05,0.99992573
0.002007674,0.9979924
0.000112366775,0.9998876
0.00044601658,0.999554
4.699826e-05,0.99995303
0.0002851319,0.9997148
6.1158265e-05,0.99993885
0.000113278445,0.99988675
0.000118956974,0.999881
0.05674863,0.9432514
0.17151453,0.8284855
0.29889604,0.701104
0.33499986,0.66500014
0.13736819,0.86263186
0.38895655,0.6110435
0.3297498,0.6702502
0.0018175702,0.9981824
0.18704762,0.81295234
8.86506e-05,0.9999113
0.10318851,0.8968115
5.6254503e-05,0.99994373
0.007354392,0.9926456
0.000106301166,0.99989367
7.5882825e-05,0.99992406
7.583118e-05,0.9999242
8.649931e-05,0.99991345
0.00053321896,0.99946684
0.00016983337,0.9998301
0.00016462739,0.9998354
0.00010156502,0.99989843
0.003325421,0.99667454
7.092398e-05,0.9999291
4.252916e-05,0.99995744
0.007198837,0.9928012
0.001697749,0.9983022
0.111050114,0.88894993
0.020127308,0.9798727
0.0004539237,0.999546
6.553777e-05,0.99993443
0.9767199,0.023280015
0.9731005,0.026899518
0.96011025,0.03988973
0.96931386,0.030686153
0.9548382,0.045161728
0.97532606,0.024673901
0.9456022,0.054397795
0.9552626,0.044737395
0.90151465,0.09848542
0.9602737,0.039726373
0.91955537,0.08044466
0.85208154,0.14791852
0.907592,0.092407994
0.9043341,0.09566584
0.9212277,0.078772284
0.90133494,0.09866504
0.9403687,0.059631307
0.94874525,0.051254738
0.9153555,0.08464451
0.9431433,0.056856748
0.9513045,0.04869543
0.95215744,0.04784259
0.93178016,0.06821982
0.90145487,0.098545164
0.8418622,0.15813775
0.711204,0.288796
0.69174296,0.308257
0.5351734,0.46482655
0.3778167,0.62218326
0.4938597,0.5061403
0.5995673,0.40043277
0.028895712,0.9711043
0.11235332,0.8876467
0.06567362,0.93432635
0.40562347,0.5943765
0.51372266,0.4862773
0.48778093,0.5122191
0.024338735,0.9756613
0.2610967,0.7389033
0.023240328,0.9767596
0.2529367,0.7470633
0.2866856,0.7133145
0.0050040414,0.99499595
0.0439838,0.9560162
0.089579195,0.9104208
0.39696243,0.60303754
0.2906374,0.7093626
0.5017016,0.4982984
0.30913225,0.6908678
0.22376597,0.77623403
0.09194756,0.9080524
0.055166863,0.9448331
0.0053746128,0.9946254
0.066646,0.933354
0.013084632,0.98691535
0.009619714,0.9903803
0.002094534,0.9979055
0.00038334058,0.9996166
0.00032065727,0.9996793
0.00025981115,0.9997402
0.00051793654,0.9994821
0.0004925578,0.9995074
0.00013330887,0.9998667
0.00018539396,0.9998147
0.00010464871,0.99989533
0.00016430151,0.9998357
0.00021331769,0.9997867
0.0009304765,0.9990695
0.00021179768,0.9997882
0.00857562,0.9914243
0.0005001027,0.9994999
0.073397614,0.92660236
0.053058073,0.9469419
0.1787685,0.8212315
0.46092102,0.53907895
0.31911564,0.68088436
0.150848,0.849152
0.044479117,0.9555209
0.00019056407,0.99980944
0.003546104,0.9964539
0.00015429097,0.99984574
9.871386e-05,0.9999013
0.00029273666,0.9997073
0.00026441328,0.99973553
8.686351e-05,0.9999131
0.0036082922,0.9963917
0.0002329783,0.999767
0.0070367996,0.99296325
0.00016384372,0.9998361
0.001161098,0.99883896
0.00020885919,0.9997912
5.60321e-05,0.999944
0.00075975317,0.9992403
0.00019545542,0.99980456
0.00018570285,0.99981433
4.359113e-05,0.99995637
0.00010209344,0.99989784
0.00029670692,0.9997032
0.015442211,0.9845578
0.035894528,0.9641054
3.9246206e-05,0.9999608
0.00024398194,0.99975604
5.1545143e-05,0.9999485
0.96968085,0.030319221
0.95931906,0.040681016
0.9602949,0.0397051
0.9586368,0.041363135
0.9688411,0.031158846
0.9529816,0.047018446
0.92533034,0.07466971
0.89660794,0.10339206
0.8682691,0.13173096
0.9242311,0.0757689
0.95490324,0.045096796
0.942984,0.057016037
0.90490836,0.09509161
0.9019006,0.09809945
0.86616457,0.1338355
0.86730665,0.13269335
0.8991991,0.10080084
0.8892419,0.110758156
0.8608763,0.13912366
0.8938846,0.10611538
0.89687496,0.10312507
0.94167453,0.058325518
0.86529064,0.1347093
0.95075893,0.049241018
0.8995589,0.100441106
0.7343864,0.26561356
0.68553656,0.31446338
0.36921105,0.630789
0.2950814,0.7049186
0.0204101,0.9795899
0.070343755,0.9296562
0.006342749,0.9936573
0.010758552,0.9892414
0.005573161,0.99442685
0.16500027,0.83499974
0.04300863,0.9569913
0.47910884,0.5208912
0.43827504,0.5617249
0.02766452,0.9723355
0.05743829,0.94256175
0.064930946,0.935069
0.4927493,0.50725067
0.43859008,0.5614099
0.51710075,0.48289922
0.35388246,0.64611757
0.32340255,0.6765974
0.4056233,0.59437674
0.026160883,0.9738391
0.34254918,0.6574508
0.27837285,0.7216271
0.33365354,0.6663465
0.5123075,0.4876925
0.24331462,0.7566854
0.42973584,0.5702641
0.21503635,0.7849636
0.4266593,0.5733407
0.0028786275,0.9971214
0.3852086,0.61479133
0.00086077105,0.9991392
0.0035612024,0.99643886
0.000563572,0.99943644
0.00028181152,0.9997181
0.00015114683,0.99984884
0.007869052,0.99213094
0.00028468127,0.99971527
0.022930427,0.97706956
0.0004487714,0.99955124
0.13508335,0.8649167
0.018208893,0.98179114
0.09372131,0.90627867
0.018128896,0.9818711
0.0020974842,0.9979025
0.0021648442,0.9978352
0.11691525,0.88308483
0.22199017,0.77800983
0.35243085,0.6475691
0.24281922,0.7571808
0.0036969217,0.9963031
0.06951663,0.93048334
0.00092444196,0.99907553
0.09910272,0.9008973
0.060734462,0.93926555
0.02437154,0.9756285
0.00022194629,0.9997781
8.9750094e-05,0.99991024
8.785835e-05,0.99991214
9.3391056e-05,0.99990666
0.0002031932,0.9997968
3.894236e-05,0.999961
0.00024842165,0.9997516
4.7270507e-05,0.9999527
0.000112588685,0.99988735
0.000109152454,0.9998908
0.00014305497,0.99985695
0.00036470167,0.99963534
6.887576e-05,0.9999311
0.00024373221,0.9997563
0.0010358202,0.9989642
0.0013892567,0.99861073
0.00061197486,0.999388
0.023036325,0.9769637
0.00053733424,0.99946266
0.00062741945,0.99937266
0.00011620798,0.9998838
0.9829106,0.017089376
0.9655606,0.03443937
0.9694784,0.030521618
0.9563567,0.04364334
0.96618104,0.03381892
0.9492337,0.050766315
0.8895822,0.11041784
0.9746405,0.025359502
0.9429847,0.05701529
0.9276032,0.072396785
0.9438822,0.056117773
0.89434344,0.10565657
0.9323207,0.067679286
0.86441594,0.135584
0.8341028,0.16589718
0.91211104,0.08788893
0.92070705,0.07929292
0.89662737,0.10337262
0.8761739,0.12382606
0.89770365,0.1022964
0.9234043,0.07659576
0.89154536,0.108454645
0.9401707,0.059829287
0.80461144,0.19538856
0.8151269,0.18487312
0.5710676,0.4289324
0.1560614,0.8439386
0.005884906,0.9941151
0.015265285,0.98473465
0.008069507,0.9919304
0.0065382607,0.9934617
0.24466616,0.75533384
0.0062340205,0.99376595
0.3257842,0.67421573
0.14840397,0.85159606
0.50527716,0.49472284
0.445857,0.554143
0.56482786,0.4351721
0.5537398,0.44626024
0.5376781,0.46232185
0.48863903,0.511361
0.585245,0.41475496
0.65889055,0.34110942
0.5801766,0.4198234
0.6229868,0.37701327
0.6268776,0.37312242
0.34457645,0.6554236
0.47763088,0.5223691
0.012027698,0.9879723
0.30034047,0.69965947
0.45997757,0.54002243
0.6719955,0.32800448
0.73261166,0.26738834
0.73627245,0.2637276
0.52126145,0.47873858
0.5773612,0.42263874
0.6590513,0.3409487
0.23814175,0.7618583
0.514133,0.485867
0.010027876,0.9899721
0.5562468,0.4437532
0.124430954,0.87556905
0.6979103,0.30208972
0.003612608,0.99638736
0.007627874,0.99237216
0.2243428,0.77565724
0.094524175,0.90547585
0.17912821,0.82087183
0.04481108,0.955189
0.22067983,0.7793202
0.25224006,0.74775994
0.27903625,0.7209638
0.22620566,0.7737943
0.07857774,0.92142224
0.5498395,0.45016044
0.15424247,0.84575754
0.035582528,0.96441746
0.0005224845,0.99947757
0.00011334954,0.99988663
0.0006674372,0.9993325
0.0006264157,0.9993736
3.6984413e-05,0.99996305
5.1902847e-05,0.99994814
0.00011819331,0.99988174
6.292411e-05,0.99993706
4.8133206e-05,0.99995184
2.9387444e-05,0.99997056
4.717806e-05,0.9999528
9.698972e-05,0.99990296
0.000106598294,0.9998934
6.4670356e-05,0.99993527
3.7349055e-05,0.9999627
7.31756e-05,0.9999268
0.0023560266,0.997644
5.1097624e-05,0.99994886
0.006595212,0.9934048
0.0015946424,0.9984054
0.00024895894,0.99975103
0.00022130684,0.9997787
0.004652177,0.9953478
0.00868131,0.99131864
0.15533592,0.84466404
0.0102788955,0.9897211
0.21486078,0.7851392
0.0004823943,0.99951756
0.008592762,0.9914072
0.0072873943,0.9927126
0.009436509,0.9905635
0.96468437,0.03531558
0.97109115,0.028908875
0.9645274,0.035472546
0.9802192,0.019780835
0.9683488,0.031651195
0.98377085,0.01622913
0.93464935,0.06535061
0.9618323,0.0381677
0.97801846,0.021981541
0.9448682,0.05513178
0.9153621,0.08463786
0.90581864,0.09418138
0.9157925,0.08420746
0.92839783,0.071602166
0.9217098,0.07829018
0.9218212,0.07817879
0.9448995,0.055100545
0.9006753,0.0993247
0.9059384,0.094061606
0.85900366,0.14099634
0.86484104,0.13515897
0.80800843,0.19199157
0.85112524,0.14887474
0.83765197,0.162348
0.68390036,0.31609967
0.03260807,0.96739197
0.0043117846,0.99568826
0.035268597,0.96473145
0.006862292,0.9931377
0.0032951792,0.9967049
0.0039716833,0.9960283
0.0006353795,0.9993647
0.120323755,0.87967616
0.07862826,0.92137176
0.49168584,0.5083142
0.5360871,0.46391296
0.35454953,0.6454505
0.051230118,0.9487699
0.2710708,0.7289292
0.0014170064,0.99858296
0.0019357181,0.99806434
0.007747717,0.9922523
0.6706693,0.32933068
0.6671098,0.33289018
0.59612274,0.40387732
0.71189857,0.2881015
0.6216574,0.37834263
0.62423265,0.3757674
0.19762778,0.8023722
0.6694825,0.33051744
0.28645825,0.71354175
0.59774685,0.4022532
0.69286644,0.3071336
0.5593736,0.4406264
0.67331535,0.32668462
0.5849869,0.41501307
0.30506903,0.694931
0.15724927,0.8427508
0.003766065,0.996234
0.041267626,0.95873237
0.005101103,0.99489886
0.124233775,0.8757662
0.08425529,0.9157447
0.3282435,0.67175645
0.20327657,0.7967234
0.0064387494,0.99356127
0.07321522,0.92678475
0.029997362,0.97000265
0.1582981,0.84170187
0.09767575,0.90232426
0.16881178,0.8311882
0.17141847,0.8285816
0.19384374,0.8061563
0.09758187,0.90241814
0.06546586,0.9345341
0.07620359,0.9237964
0.09194962,0.9080504
0.0426304,0.95736957
0.06440072,0.9355993
0.054067757,0.94593227
0.0002083061,0.9997917
0.030208463,0.9697916
9.1068956e-05,0.9999089
0.4263247,0.57367533
0.00018299036,0.9998171
0.080515765,0.9194842
7.368903e-05,0.9999263
0.0002808545,0.9997191
5.650618e-05,0.9999435
9.167487e-05,0.9999083
0.00015670298,0.99984324
0.00010702392,0.99989295
5.0883522e-05,0.9999491
0.00016930209,0.9998307
5.6434288e-05,0.9999436
0.00013015687,0.9998698
0.00029612478,0.9997038
0.0004700186,0.99952996
0.027936865,0.97206306
0.010283737,0.98971623
0.029232552,0.97076744
0.032827817,0.96717215
0.23823862,0.7617614
0.20893914,0.79106086
0.08857962,0.91142035
0.08957651,0.91042346
0.10805377,0.89194626
0.09577579,0.90422416
0.02670624,0.9732938
0.0070283622,0.9929717
0.0024576166,0.9975424
0.0023262294,0.9976738
0.9672976,0.032702353
0.9636591,0.03634091
0.96306765,0.03693234
0.9515259,0.048474003
0.97967654,0.020323383
0.973437,0.02656297
0.97890943,0.021090552
0.90463483,0.09536522
0.9410567,0.05894329
0.9286055,0.07139448
0.8967914,0.10320863
0.9187636,0.0812364
0.9807813,0.019218687
0.9642148,0.03578518
0.95089585,0.04910422
0.9643406,0.03565936
0.9529958,0.047004182
0.92542344,0.07457654
0.92980516,0.07019491
